Cluster ID,source,line_number,Location
66,mwrd,1,Sheridan Rd (Wilmette P.S.) (W)
90,mwrd,2,Birchwood Ave (E)
33,mwrd,3,Touhy Ave (E)
67,mwrd,4,Pratt Ave (E)
1,mwrd,5,North Shore Ave (E)
11,mwrd,6,Devon Ave (W)
11,mwrd,7,Devon Ave (E)
12,mwrd,8,Peterson Ave (E)
12,mwrd,9,Peterson Ave (W)
91,mwrd,10,Thorndale Ave (W)
22,mwrd,11,Ardmore Ave (W)
22,mwrd,12,Ardmore Ave (E)
34,mwrd,13,Bryn Mawr Ave (E)
34,mwrd,14,Bryn Mawr Ave (W)
92,mwrd,15,Balmoral Ave (E)
68,mwrd,16,Berwyn Ave (W)
68,mwrd,17,Berwyn Ave (E)
2,mwrd,18,Foster Ave (W)
2,mwrd,19,Foster Ave (E)
x,mwrd,20,Fargo Ave at Nordica Ave (W)
93,mwrd,21,6872 Touhy Ave  (Franks &amp; Nieman) (W)
94,mwrd,22,Imlay St &amp; Milwaukee (W)
69,mwrd,23,Wildwood Ave ext. (Caldwell &amp; Tonty) (E)
95,mwrd,24,Miami Ave (Indian &amp; Monitor) (W)
12,mwrd,25,Peterson Ave (W)
96,mwrd,26,Mango Ave ext. (Leonard &amp; Miltmore) (W)
3,mwrd,27,Central Ave (5900 - 6100 North) (N)
97,mwrd,28,Linder Ave (W)
22,mwrd,29,Ardmore Ave (Indian &amp; Ardmore)  (W)
7,mwrd,30,"Forest Glen Ave (S), West of Cicero"
98,mwrd,31,Lamon Ave (S)
7,mwrd,32,Forest Glen Ave (N)
23,mwrd,33,"Cicero Ave (N), South of Forest Glen"
70,mwrd,34,Kenton Ave (N)
99,mwrd,35,Kilbourn Ave &amp; Bryn Mawr (N)
2,mwrd,36,Foster Ave &amp; Keeler (W)
100,mwrd,37,Trumbull Ave (N) (Bernard)
x,mwrd,38,St. Louis Ave (N)
101,mwrd,39,Argyle St (W)
13,mwrd,40,Kedzie Ave (S)
8,mwrd,41,Lawrence Ave (W)
8,mwrd,42,Lawrence Ave (W)
102,mwrd,43,Giddings St (W)
35,mwrd,44,Leland Ave (W)
35,mwrd,45,Leland Ave (E)
14,mwrd,46,Wilson Ave (E)
14,mwrd,47,Wilson Ave (W)
36,mwrd,48,Sunnyside Ave (E)
36,mwrd,49,Sunnyside Ave (W)
